"DateTime","Players","Average Players","Markers"
"2022-05-26 00:00:00",18683,,
"2022-05-27 00:00:00",19612,,
"2022-05-28 00:00:00",21778,,
"2022-05-29 00:00:00",21162,,
"2022-05-30 00:00:00",17540,,
"2022-05-31 00:00:00",14406,,
"2022-06-01 00:00:00",12555,,
"2022-06-02 00:00:00",10960,,
"2022-06-03 00:00:00",10668,,
"2022-06-04 00:00:00",11059,,
"2022-06-05 00:00:00",10570,,
"2022-06-06 00:00:00",8801,,
"2022-06-07 00:00:00",7129,,
"2022-06-08 00:00:00",6513,,
"2022-06-09 00:00:00",5548,,
"2022-06-10 00:00:00",5175,,
"2022-06-11 00:00:00",6065,,
"2022-06-12 00:00:00",6133,,
"2022-06-13 00:00:00",4414,,
"2022-06-14 00:00:00",3987,,
"2022-06-15 00:00:00",3614,,
"2022-06-16 00:00:00",3578,,
"2022-06-17 00:00:00",3313,,
"2022-06-18 00:00:00",3813,,
"2022-06-19 00:00:00",3876,,
"2022-06-20 00:00:00",2852,,
"2022-06-21 00:00:00",2515,,
"2022-06-22 00:00:00",2268,,
"2022-06-23 00:00:00",2079,,
"2022-06-24 00:00:00",2162,,
"2022-06-25 00:00:00",2445,,
"2022-06-26 00:00:00",2494,,
"2022-06-27 00:00:00",1882,,
"2022-06-28 00:00:00",1694,,
"2022-06-29 00:00:00",1632,,
"2022-06-30 00:00:00",1541,,
"2022-07-01 00:00:00",1687,,
"2022-07-02 00:00:00",1999,,
"2022-07-03 00:00:00",2104,,
"2022-07-04 00:00:00",1689,,
"2022-07-05 00:00:00",1482,,
"2022-07-06 00:00:00",1442,,
"2022-07-07 00:00:00",1403,,
"2022-07-08 00:00:00",1437,,
"2022-07-09 00:00:00",1695,,
"2022-07-10 00:00:00",1886,,
"2022-07-11 00:00:00",1381,,
"2022-07-12 00:00:00",1313,,
"2022-07-13 00:00:00",1316,,
"2022-07-14 00:00:00",1265,,
"2022-07-15 00:00:00",1237,,
"2022-07-16 00:00:00",1547,,
"2022-07-17 00:00:00",1715,,
"2022-07-18 00:00:00",1218,,
"2022-07-19 00:00:00",1220,,
"2022-07-20 00:00:00",1144,,
"2022-07-21 00:00:00",1117,,
"2022-07-22 00:00:00",1175,,
"2022-07-23 00:00:00",1491,,
"2022-07-24 00:00:00",1634,,
"2022-07-25 00:00:00",1230,,
"2022-07-26 00:00:00",1199,,
"2022-07-27 00:00:00",1101,,
"2022-07-28 00:00:00",1129,,
"2022-07-29 00:00:00",1100,,
"2022-07-30 00:00:00",1338,,
"2022-07-31 00:00:00",1397,,
"2022-08-01 00:00:00",1067,,
"2022-08-02 00:00:00",992,,
"2022-08-03 00:00:00",1027,,
"2022-08-04 00:00:00",917,,
"2022-08-05 00:00:00",1685,,
"2022-08-06 00:00:00",1710,,
"2022-08-07 00:00:00",1676,,
"2022-08-08 00:00:00",1247,,
"2022-08-09 00:00:00",1193,,
"2022-08-10 00:00:00",1006,,
"2022-08-11 00:00:00",954,,
"2022-08-12 00:00:00",903,,
"2022-08-13 00:00:00",975,,
"2022-08-14 00:00:00",1030,,
"2022-08-15 00:00:00",841,,
"2022-08-16 00:00:00",778,,
"2022-08-17 00:00:00",732,,
"2022-08-18 00:00:00",749,,
"2022-08-19 00:00:00",710,,
"2022-08-20 00:00:00",929,,
"2022-08-21 00:00:00",991,,
"2022-08-22 00:00:00",726,,
"2022-08-23 00:00:00",710,,
"2022-08-24 00:00:00",666,,
"2022-08-25 00:00:00",666,,
"2022-08-26 00:00:00",669,,
"2022-08-27 00:00:00",813,,
"2022-08-28 00:00:00",923,,
"2022-08-29 00:00:00",749,,
"2022-08-30 00:00:00",740,,
"2022-08-31 00:00:00",769,,
"2022-09-01 00:00:00",704,,
"2022-09-02 00:00:00",2970,,
"2022-09-03 00:00:00",3784,,
"2022-09-04 00:00:00",3982,,
"2022-09-05 00:00:00",3278,,
"2022-09-06 00:00:00",2830,,
"2022-09-07 00:00:00",2628,,
"2022-09-08 00:00:00",2272,,
"2022-09-09 00:00:00",2478,,
"2022-09-10 00:00:00",2708,,
"2022-09-11 00:00:00",2782,,
"2022-09-12 00:00:00",2063,,
"2022-09-13 00:00:00",1828,,
"2022-09-14 00:00:00",1709,,
"2022-09-15 00:00:00",1703,,
"2022-09-16 00:00:00",1960,,
"2022-09-17 00:00:00",2725,,
"2022-09-18 00:00:00",2991,,
"2022-09-19 00:00:00",3293,,
"2022-09-20 00:00:00",3143,,
"2022-09-21 00:00:00",3235,,
"2022-09-22 00:00:00",2901,,
"2022-09-23 00:00:00",2531,1766,
"2022-09-24 00:00:00",2964,2139,
"2022-09-25 00:00:00",2888,2127,
"2022-09-26 00:00:00",1882,1375,
"2022-09-27 00:00:00",1647,1217,
"2022-09-28 00:00:00",1755,1195,
"2022-09-29 00:00:00",1621,1157,
"2022-09-30 00:00:00",1523,1133,
"2022-10-01 00:00:00",1899,1403,
"2022-10-02 00:00:00",1921,1451,
"2022-10-03 00:00:00",1606,1196,
"2022-10-04 00:00:00",1444,1060,
"2022-10-05 00:00:00",1298,988,
"2022-10-06 00:00:00",1301,955,
"2022-10-07 00:00:00",1238,931,
"2022-10-08 00:00:00",1440,1021,
"2022-10-09 00:00:00",1496,1069,
"2022-10-10 00:00:00",1138,838,
"2022-10-11 00:00:00",1036,746,
"2022-10-12 00:00:00",999,743,
"2022-10-13 00:00:00",1026,718,
"2022-10-14 00:00:00",1026,724,
"2022-10-15 00:00:00",1309,954,
"2022-10-16 00:00:00",1375,1045,
"2022-10-17 00:00:00",1017,750,
"2022-10-18 00:00:00",989,700,
"2022-10-19 00:00:00",942,662,
"2022-10-20 00:00:00",880,630,
"2022-10-21 00:00:00",942,648,
"2022-10-22 00:00:00",1184,830,
"2022-10-23 00:00:00",1230,905,
"2022-10-24 00:00:00",911,661,
"2022-10-25 00:00:00",853,610,
"2022-10-26 00:00:00",1046,687,
"2022-10-27 00:00:00",1096,740,
"2022-10-28 00:00:00",1696,1116,
"2022-10-29 00:00:00",2167,1539,
"2022-10-30 00:00:00",2374,1738,
"2022-10-31 00:00:00",1955,1337,
"2022-11-01 00:00:00",1940,1326,
"2022-11-02 00:00:00",1673,1173,
"2022-11-03 00:00:00",1620,1156,
"2022-11-04 00:00:00",1630,1151,
"2022-11-05 00:00:00",1850,1336,
"2022-11-06 00:00:00",1883,1422,
"2022-11-07 00:00:00",1368,1001,
"2022-11-08 00:00:00",1288,938,
"2022-11-09 00:00:00",1247,882,
"2022-11-10 00:00:00",1166,846,
"2022-11-11 00:00:00",1259,874,
"2022-11-12 00:00:00",1466,1082,
"2022-11-13 00:00:00",1502,1152,
"2022-11-14 00:00:00",1158,848,
"2022-11-15 00:00:00",1080,772,
"2022-11-16 00:00:00",1038,748,
"2022-11-17 00:00:00",941,706,
"2022-11-18 00:00:00",1037,726,
"2022-11-19 00:00:00",1249,908,
"2022-11-20 00:00:00",1308,989,
"2022-11-21 00:00:00",1023,752,
"2022-11-22 00:00:00",1014,739,
"2022-11-23 00:00:00",1139,815,
"2022-11-24 00:00:00",2213,1301,
"2022-11-25 00:00:00",2842,2134,
"2022-11-26 00:00:00",3360,2588,
"2022-11-27 00:00:00",3388,2649,
"2022-11-28 00:00:00",2739,2038,
"2022-11-29 00:00:00",2628,1882,
"2022-11-30 00:00:00",2482,1760,
"2022-12-01 00:00:00",2260,1611,
"2022-12-02 00:00:00",2296,1650,
"2022-12-03 00:00:00",2789,2100,
"2022-12-04 00:00:00",3052,2255,
"2022-12-05 00:00:00",2346,1677,
"2022-12-06 00:00:00",2666,1730,
"2022-12-07 00:00:00",1971,1358,
"2022-12-08 00:00:00",1841,1313,
"2022-12-09 00:00:00",1863,1295,
"2022-12-10 00:00:00",2199,1605,
"2022-12-11 00:00:00",2199,1711,
"2022-12-12 00:00:00",1834,1290,
"2022-12-13 00:00:00",1754,1230,
"2022-12-14 00:00:00",2917,1645,
"2022-12-15 00:00:00",2582,1931,
"2022-12-16 00:00:00",2333,1773,
"2022-12-17 00:00:00",2600,2023,
"2022-12-18 00:00:00",2537,1981,
"2022-12-19 00:00:00",1901,1495,
"2022-12-20 00:00:00",1770,1392,
"2022-12-21 00:00:00",1718,1345,
"2022-12-22 00:00:00",1606,1311,
"2022-12-23 00:00:00",1610,1366,
"2022-12-24 00:00:00",1906,1476,
"2022-12-25 00:00:00",2010,1567,
"2022-12-26 00:00:00",2137,1622,
"2022-12-27 00:00:00",2105,1620,
"2022-12-28 00:00:00",2164,1625,
"2022-12-29 00:00:00",2120,1587,
"2022-12-30 00:00:00",2205,1653,
"2022-12-31 00:00:00",2267,1739,
"2023-01-01 00:00:00",2453,1899,
"2023-01-02 00:00:00",2412,1945,
"2023-01-03 00:00:00",2285,1640,
"2023-01-04 00:00:00",2167,1582,
"2023-01-05 00:00:00",2115,1514,
"2023-01-06 00:00:00",2088,1522,
"2023-01-07 00:00:00",2403,1773,
"2023-01-08 00:00:00",2380,1797,
"2023-01-09 00:00:00",1809,1355,
"2023-01-10 00:00:00",1661,1246,
"2023-01-11 00:00:00",1583,1193,
"2023-01-12 00:00:00",1534,1154,
"2023-01-13 00:00:00",2395,1548,
"2023-01-14 00:00:00",2851,2058,
"2023-01-15 00:00:00",2875,2117,
"2023-01-16 00:00:00",2092,1663,
"2023-01-17 00:00:00",2288,1698,
"2023-01-18 00:00:00",2257,1696,
"2023-01-19 00:00:00",2290,1762,
"2023-01-20 00:00:00",1949,1614,
"2023-01-21 00:00:00",2386,1833,
"2023-01-22 00:00:00",2623,2029,
"2023-01-23 00:00:00",2056,1648,
"2023-01-24 00:00:00",2034,1567,
"2023-01-25 00:00:00",1945,1534,
"2023-01-26 00:00:00",1948,1509,
"2023-01-27 00:00:00",1871,1466,
"2023-01-28 00:00:00",2115,1574,
"2023-01-29 00:00:00",2122,1644,
"2023-01-30 00:00:00",1613,1250,
"2023-01-31 00:00:00",1569,1168,
"2023-02-01 00:00:00",1472,1100,
"2023-02-02 00:00:00",1397,1069,
"2023-02-03 00:00:00",1377,1040,
"2023-02-04 00:00:00",1752,1296,
"2023-02-05 00:00:00",1755,1362,
"2023-02-06 00:00:00",1269,1001,
"2023-02-07 00:00:00",1265,900,
"2023-02-08 00:00:00",1175,833,
"2023-02-09 00:00:00",1132,820,
"2023-02-10 00:00:00",1114,809,
"2023-02-11 00:00:00",1338,966,
"2023-02-12 00:00:00",1396,1025,
"2023-02-13 00:00:00",1058,769,
"2023-02-14 00:00:00",990,700,
"2023-02-15 00:00:00",1009,706,
"2023-02-16 00:00:00",997,705,
"2023-02-17 00:00:00",1037,720,
"2023-02-18 00:00:00",1223,882,
"2023-02-19 00:00:00",1232,944,
"2023-02-20 00:00:00",998,757,
"2023-02-21 00:00:00",947,705,
"2023-02-22 00:00:00",974,703,
"2023-02-23 00:00:00",893,677,
"2023-02-24 00:00:00",988,710,
"2023-02-25 00:00:00",1153,858,
"2023-02-26 00:00:00",1206,932,
"2023-02-27 00:00:00",924,699,
"2023-02-28 00:00:00",929,681,
"2023-03-01 00:00:00",862,643,
"2023-03-02 00:00:00",827,619,
"2023-03-03 00:00:00",875,658,
"2023-03-04 00:00:00",1113,830,
"2023-03-05 00:00:00",1172,908,
"2023-03-06 00:00:00",916,688,
"2023-03-07 00:00:00",900,666,
"2023-03-08 00:00:00",875,646,
"2023-03-09 00:00:00",843,638,
"2023-03-10 00:00:00",871,642,
"2023-03-11 00:00:00",1101,813,
"2023-03-12 00:00:00",1162,904,
"2023-03-13 00:00:00",907,684,
"2023-03-14 00:00:00",880,647,
"2023-03-15 00:00:00",850,626,
"2023-03-16 00:00:00",820,614,
"2023-03-17 00:00:00",900,654,
"2023-03-18 00:00:00",1163,854,
"2023-03-19 00:00:00",1294,960,
"2023-03-20 00:00:00",1032,746,
"2023-03-21 00:00:00",995,724,
"2023-03-22 00:00:00",1016,708,
"2023-03-23 00:00:00",1031,699,
"2023-03-24 00:00:00",1024,731,
"2023-03-25 00:00:00",1314,956,
"2023-03-26 00:00:00",1385,1041,
"2023-03-27 00:00:00",1096,784,
"2023-03-28 00:00:00",1015,747,
"2023-03-29 00:00:00",1029,745,
"2023-03-30 00:00:00",1053,739,
"2023-03-31 00:00:00",1038,756,
"2023-04-01 00:00:00",1244,938,
"2023-04-02 00:00:00",1350,1033,
"2023-04-03 00:00:00",1061,769,
"2023-04-04 00:00:00",1066,763,
"2023-04-05 00:00:00",1085,817,
"2023-04-06 00:00:00",1076,733,
"2023-04-07 00:00:00",1170,841,
"2023-04-08 00:00:00",1249,935,
"2023-04-09 00:00:00",1302,997,
"2023-04-10 00:00:00",1212,871,
"2023-04-11 00:00:00",1143,808,
"2023-04-12 00:00:00",3961,2564,
"2023-04-13 00:00:00",4143,3013,
"2023-04-14 00:00:00",4108,3007,
"2023-04-15 00:00:00",5055,3732,
"2023-04-16 00:00:00",5087,3951,
"2023-04-17 00:00:00",3912,2936,
"2023-04-18 00:00:00",3770,2735,
"2023-04-19 00:00:00",3477,2544,
"2023-04-20 00:00:00",3279,2394,
"2023-04-21 00:00:00",3299,2404,
"2023-04-22 00:00:00",3780,2896,
"2023-04-23 00:00:00",3956,2918,
"2023-04-24 00:00:00",2979,2212,
"2023-04-25 00:00:00",2808,2090,
"2023-04-26 00:00:00",2322,1745,
"2023-04-27 00:00:00",2280,1704,
"2023-04-28 00:00:00",2342,1772,
"2023-04-29 00:00:00",2784,2144,
"2023-04-30 00:00:00",2865,2260,
"2023-05-01 00:00:00",2687,2015,
"2023-05-02 00:00:00",2168,1672,
"2023-05-03 00:00:00",1980,1583,
"2023-05-04 00:00:00",1874,1404,
"2023-05-05 00:00:00",1926,1437,
"2023-05-06 00:00:00",2318,1681,
"2023-05-07 00:00:00",2487,1894,
"2023-05-08 00:00:00",1966,1411,
"2023-05-09 00:00:00",1790,1291,
"2023-05-10 00:00:00",1715,1247,
"2023-05-11 00:00:00",1605,1198,
"2023-05-12 00:00:00",1551,1161,
"2023-05-13 00:00:00",1883,1387,
"2023-05-14 00:00:00",1907,1470,
"2023-05-15 00:00:00",1454,1088,
"2023-05-16 00:00:00",1405,1035,
"2023-05-17 00:00:00",1370,1023,
"2023-05-18 00:00:00",1517,1063,
"2023-05-19 00:00:00",1466,1044,
"2023-05-20 00:00:00",1637,1272,
"2023-05-21 00:00:00",1860,1418,
"2023-05-22 00:00:00",1447,1073,
"2023-05-23 00:00:00",1359,1009,
"2023-05-24 00:00:00",1385,986,
"2023-05-25 00:00:00",1315,974,
"2023-05-26 00:00:00",1318,981,
"2023-05-27 00:00:00",1561,1202,
"2023-05-28 00:00:00",2061,1526,
"2023-05-29 00:00:00",1989,1446,
"2023-05-30 00:00:00",1590,1201,
"2023-05-31 00:00:00",1530,1141,
"2023-06-01 00:00:00",1524,1117,
"2023-06-02 00:00:00",1533,1118,
"2023-06-03 00:00:00",1856,1392,
"2023-06-04 00:00:00",1986,1533,
"2023-06-05 00:00:00",1651,1216,
"2023-06-06 00:00:00",1571,1124,
"2023-06-07 00:00:00",1398,1021,
"2023-06-08 00:00:00",1458,1055,
"2023-06-09 00:00:00",1459,1046,
"2023-06-10 00:00:00",1640,1233,
"2023-06-11 00:00:00",1710,1319,
"2023-06-12 00:00:00",1316,1020,
"2023-06-13 00:00:00",1254,924,
"2023-06-14 00:00:00",1196,882,
"2023-06-15 00:00:00",1186,857,
"2023-06-16 00:00:00",1198,883,
"2023-06-17 00:00:00",1433,1095,
"2023-06-18 00:00:00",1593,1191,
"2023-06-19 00:00:00",1234,933,
"2023-06-20 00:00:00",1111,841,
"2023-06-21 00:00:00",1126,816,
"2023-06-22 00:00:00",1201,874,
"2023-06-23 00:00:00",1116,866,
"2023-06-24 00:00:00",1224,966,
"2023-06-25 00:00:00",1303,992,
"2023-06-26 00:00:00",1068,795,
"2023-06-27 00:00:00",996,753,
"2023-06-28 00:00:00",977,713,
"2023-06-29 00:00:00",1013,721,
"2023-06-30 00:00:00",1059,748,
"2023-07-01 00:00:00",1345,968,
"2023-07-02 00:00:00",1510,1137,
"2023-07-03 00:00:00",1237,940,
"2023-07-04 00:00:00",1244,958,
"2023-07-05 00:00:00",1186,891,
"2023-07-06 00:00:00",1192,865,
"2023-07-07 00:00:00",1214,887,
"2023-07-08 00:00:00",1423,1086,
"2023-07-09 00:00:00",1591,1197,
"2023-07-10 00:00:00",1238,946,
"2023-07-11 00:00:00",1178,918,
"2023-07-12 00:00:00",1163,897,
"2023-07-13 00:00:00",1158,902,
"2023-07-14 00:00:00",1216,915,
"2023-07-15 00:00:00",1424,1071,
"2023-07-16 00:00:00",1516,1173,
"2023-07-17 00:00:00",1220,932,
"2023-07-18 00:00:00",1155,883,
"2023-07-19 00:00:00",1098,862,
"2023-07-20 00:00:00",1085,801,
"2023-07-21 00:00:00",1049,789,
"2023-07-22 00:00:00",1230,936,
"2023-07-23 00:00:00",1314,1010,
"2023-07-24 00:00:00",1448,963,
"2023-07-25 00:00:00",1754,1162,
"2023-07-26 00:00:00",1849,1218,
"2023-07-27 00:00:00",1915,1262,
"2023-07-28 00:00:00",1965,1301,
"2023-07-29 00:00:00",2243,1616,
"2023-07-30 00:00:00",2358,1747,
"2023-07-31 00:00:00",2115,1352,
"2023-08-01 00:00:00",2035,1304,
"2023-08-02 00:00:00",1934,1249,
"2023-08-03 00:00:00",1841,1187,
"2023-08-04 00:00:00",1735,1131,
"2023-08-05 00:00:00",2005,1374,
"2023-08-06 00:00:00",2169,1482,
"2023-08-07 00:00:00",1729,1117,
"2023-08-08 00:00:00",1641,1061,
"2023-08-09 00:00:00",1518,991,
"2023-08-10 00:00:00",1384,945,
"2023-08-11 00:00:00",1403,946,
"2023-08-12 00:00:00",1689,1165,
"2023-08-13 00:00:00",1875,1295,
"2023-08-14 00:00:00",1543,1002,
"2023-08-15 00:00:00",1564,981,
"2023-08-16 00:00:00",1429,947,
"2023-08-17 00:00:00",1373,912,
"2023-08-18 00:00:00",1382,895,
"2023-08-19 00:00:00",1598,1113,
"2023-08-20 00:00:00",1699,1198,
"2023-08-21 00:00:00",1393,907,
"2023-08-22 00:00:00",1349,841,
"2023-08-23 00:00:00",1387,848,
"2023-08-24 00:00:00",1353,868,
"2023-08-25 00:00:00",1382,875,
"2023-08-26 00:00:00",1594,1076,
"2023-08-27 00:00:00",1607,1176,
"2023-08-28 00:00:00",1356,875,
"2023-08-29 00:00:00",1296,836,
"2023-08-30 00:00:00",1257,802,
"2023-08-31 00:00:00",1196,766,
"2023-09-01 00:00:00",1198,758,
"2023-09-02 00:00:00",1368,946,
"2023-09-03 00:00:00",1439,1013,
"2023-09-04 00:00:00",1235,846,
"2023-09-05 00:00:00",1066,733,
"2023-09-06 00:00:00",979,646,
"2023-09-07 00:00:00",963,640,
"2023-09-08 00:00:00",1179,756,
"2023-09-09 00:00:00",1655,1127,
"2023-09-10 00:00:00",1941,1355,
"2023-09-11 00:00:00",1585,1023,
"2023-09-12 00:00:00",1571,979,
"2023-09-13 00:00:00",1609,978,
"2023-09-14 00:00:00",1667,1025,
"2023-09-15 00:00:00",1571,1032,
"2023-09-16 00:00:00",1966,1330,
"2023-09-17 00:00:00",2110,1444,
"2023-09-18 00:00:00",1718,1092,
"2023-09-19 00:00:00",1632,1021,
"2023-09-20 00:00:00",1483,972,
"2023-09-21 00:00:00",1475,930,
"2023-09-22 00:00:00",1430,933,
"2023-09-23 00:00:00",1711,1171,
"2023-09-24 00:00:00",1798,1232,
"2023-09-25 00:00:00",1434,940,
"2023-09-26 00:00:00",2019,1243,
"2023-09-27 00:00:00",2837,1974,
"2023-09-28 00:00:00",3007,2164,
"2023-09-29 00:00:00",3153,2359,
"2023-09-30 00:00:00",3751,2801,
"2023-10-01 00:00:00",4039,3054,
"2023-10-02 00:00:00",3380,2619,
"2023-10-03 00:00:00",3461,2532,
"2023-10-04 00:00:00",3225,2379,
"2023-10-05 00:00:00",3252,2322,
"2023-10-06 00:00:00",3092,2295,
"2023-10-07 00:00:00",3497,2444,
"2023-10-08 00:00:00",3688,2599,
"2023-10-09 00:00:00",3019,2160,
"2023-10-10 00:00:00",2733,1923,
"2023-10-11 00:00:00",2579,1816,
"2023-10-12 00:00:00",2584,1809,
"2023-10-13 00:00:00",2729,1897,
"2023-10-14 00:00:00",3284,2430,
"2023-10-15 00:00:00",3497,2644,
"2023-10-16 00:00:00",2742,1912,
"2023-10-17 00:00:00",2566,1817,
"2023-10-18 00:00:00",2477,1758,
"2023-10-19 00:00:00",2436,1715,
"2023-10-20 00:00:00",2515,1751,
"2023-10-21 00:00:00",3009,2180,
"2023-10-22 00:00:00",3305,2387,
"2023-10-23 00:00:00",2437,1764,
"2023-10-24 00:00:00",2332,1653,
"2023-10-25 00:00:00",2263,1602,
"2023-10-26 00:00:00",2257,1572,
"2023-10-27 00:00:00",2237,1592,
"2023-10-28 00:00:00",2741,1967,
"2023-10-29 00:00:00",2875,2164,
"2023-10-30 00:00:00",2176,1637,
"2023-10-31 00:00:00",1975,1501,
"2023-11-01 00:00:00",2157,1545,
"2023-11-02 00:00:00",7446,3505,
"2023-11-03 00:00:00",11835,8510,
"2023-11-04 00:00:00",16806,12429,
"2023-11-05 00:00:00",19735,14916,
"2023-11-06 00:00:00",16388,11793,
"2023-11-07 00:00:00",15801,11347,